-- Merging decision tree log ---
manifest
ADDED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/Externo-SSD/Documentos/trabajo/native/besser/customer-besser/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.loader:loader:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7ba6ef9e7cfa7c89600634030d00b13d/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2aeb06999570034c135a767202269fa0/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa76294ce89233065b023017f68bfdfe/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d4f015234b3885c1f796cfc3e4ee4564/transformed/jetified-lifecycle-livedata-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/a5fec76edd8f8d7b8440f901ba297b08/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9b30c7e898a378f6a7a88b4e7a987e63/transformed/jetified-lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e76c15278e2328776ca612327f0953dd/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b8c1808629b7cb98d4933381fed91e51/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3e7efd1693c893925625867d1a65f6f8/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7e02bc536a83b79ea3035168f7369deb/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/a45aea99e72bf3070e36f490d264b59d/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/277beeee7db6150933b7e1fe4a3d6636/transformed/jetified-runtime-livedata-1.5.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8eacff35703b16135d3ad1a26bcaa0d7/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e37c86142fd9e5db23a389b1f9c6d257/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f61134b919787c02d21a1ed8777f7b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c6e3cc2683995fda049d523069efa57a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/030cbecfd8f437e3e49960656b74bf38/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/977bae687ca94bea56946a0a7ab3edeb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/04b4fb61b18b03c0341993a37458c14e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ecd11514486b13470ad6980718b5bf19/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/3b443a1d5b8028809cc451ddc02fa1af/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/ae3d6a7b71019ead75e3f53a41a37875/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dcd7f67ce51d313b4e1152e2427eb38d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1dedfb1c27e20c2b7b8a674a141822ed/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2edcc4199eadc91b22a8446d82889b1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/57ab2f0c649a437d4f20b73c5227d000/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/478f7483681219a34a0a080ab97d4ac6/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/64f39a4f434cef578563dc08fb24a83c/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/49da96c17812376a5c235ad506167c16/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/434df94197a5eb6301558dee9e1efd63/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/aa952a02135d3c296bf577543a75a089/transformed/jetified-media3-datasource-okhttp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4e6d93aad90e8f618ef21ff8986c2eb6/transformed/jetified-media3-session-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/7a0b9f383ff22aaa18e6e014797afab6/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5ae905d1cfb19f54c871c69325bb3e6d/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/455145ee9768302e4ceda4b3755826cb/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d218c2c3d50b54ea550fa5e8593ebb7f/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8754484b337186cef63981f04a15895d/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/84d2cf0b84ae0139fd8e2609472be111/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.4.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2daad04d11cb50b247efdeec3d8e99d2/transformed/jetified-media3-ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/6f01d58bb7d88b5e39c04ab14e17978d/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1a28ea7057da23bcf4777cb260c48c29/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.6.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f65fc143c54eace30dbd809d6a97c7d7/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/11af3be48b6d8bdaced50c6771948470/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/84250e5b186cbf7e6a4db096bd2883cd/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Volumes/Externo-SSD/.gradle/caches/transforms-3/993ceb852e4dfb034f360f2b4b151287/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8f99f7562da53a5f2f64b1db45314fd8/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/8305f20394eb3b743cc1c897bb3f352b/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/06820d864440670608022bfc4d90100a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c496c133b97f8b159cc2b486b0b992e5/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/34f7fefe98b50126e58dd75381037cf1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/71f2ba76550d2158209fa851e0c77645/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c35b0a8229b8d526329d4e4811b58f99/transformed/browser-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/f9e232e994a2cbea090daf144cf2491e/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/76dacaa624eee7c3190939e8fc82df07/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/02a66f393c98bee0116f290a2c180446/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/bf39dc2cd2bf5a9de910054210043283/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c2f8af0b843178e5edac18aa7225192b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/80051f081e4b6dc1d6ec3edbaaf71621/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d7fc7a032bd8bafed44b41510956b2db/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/09afc61b20fcfe9f7d7be4781536ad60/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c42d0fd887629b45b3e9c5492327a24d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c48320bdbb231824489ecc5e186e4427/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/937fe7ce55aa8d737d67e0b564430f78/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/afbed1f722a87792985d167202e80767/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e0974cf2c52d06e49b68ae30425c2057/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/96caa38852a32f60344438a8c83c934e/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/4335bf80da85c7b1ee02b6a1f0a2fc3d/transformed/jetified-hermes-android-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/59f379e630d33864cbd9033a6e0193b6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/dde88ecc82c371338ffc9bdef4a920ff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/47bed6cc9c43a6c622ea8d4b5e4c82f6/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/52a4cf4e409923b4ace33077495b6045/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf890bb0d5b814551f9827c8e8f5b13/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d9e18c0910f957f42d84135786386b88/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Volumes/Externo-SSD/.gradle/caches/transforms-3/adb572d3396da91b4c8e82aae5391458/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1541a64b7a321f358605ff8d1c9e01dc/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/fdf7283a5f1c51faedc5ba1babef0213/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9e247b22708355a67f03fc7f9cac3249/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/1e2e7a5df9835eeda2a4f35b4156158b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5e67a44a104490a3f889bdab8e1ba1c0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/de57cb56c957c34a7838a3e415a1fcb5/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/61707dd04d0692b99ecc670f39448e96/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/a61433621c6fefe26e1b2ed3c5ccbfff/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c37c8259d514fd36df22404fbfc5e6f7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9db24c2e5c08a6ba6a2145512e228ba4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/b6fd6e089d1fa589e7d66053083b84a2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Volumes/Externo-SSD/.gradle/caches/transforms-3/31358813bb7eafb1fd8470eb6936d30f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9b19b78018c4544139b511698734f1d3/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Volumes/Externo-SSD/.gradle/caches/transforms-3/17bcdd11661cbf438fa595becc06d13d/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Volumes/Externo-SSD/.gradle/caches/transforms-3/e44e643d4ac789f6a2bdc3bd8ab39f13/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Volumes/Externo-SSD/.gradle/caches/transforms-3/c3aa11ed07c0e86aecd2ad0a8fc01865/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Volumes/Externo-SSD/.gradle/caches/transforms-3/5b1049a79941c879cf0796ab170eb923/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Volumes/Externo-SSD/.gradle/caches/transforms-3/9bc5e67655e9d1f2a9b72ae185cd8317/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
